	id	label	tweet
22320	22321	1	the end of   #me #selfie # #love #messi #cr7 #religion #christianity #mecca_live 
7441	7442	1	@user just asking....oh and of course black people can be racist. that belief in itself is superior and by definition is .
25620	25621	1	@user  now comes with a #taxwriteoff as four #whitenationalist groups are given #nonprofitstatus @user @user 
31443	31444	1	@user is a  &amp; a sick fuck! he looks like his pedophile friend @user 
11641	11642	1	"@user woh reading. ""here's how joseph boyden reinforced systemic oppression of first nations""    viâ¦"
27715	27716	1	the latest eco news of the day!  thanks to @user  #indigenous
25494	25495	1	"iâve had my id checked by the police zero times in 8 months. of course the discrepancy has ""nothing"" to do i'm a whâ¦ "
15609	15610	1	ââall men are created equal,â and if we donât believe itâ¦maybe we should stop saying it!â - hube humphrey  #bigotry
28605	28606	1	  #history #america true progress
16273	16274	1	"she resigned today from the ""chaer"" school. #texas  #justicereform "
6672	6673	1	@user i've had 9.5 years of mostly #arrogant #abusive #discriminating &amp; even  #dutch '#drs'... just leave me to die!
24771	24772	1	#japan abe govt oppress #freedomofspeech than #hatespeech or   #nytimes #guardian #humanrightswatch #iamnotabe #anonymous #rsf #afp
10347	10348	1	insane crazy racist white woman reaction!  paranormal- insane #crazy #insane  free classifieds ads
22474	22475	1	racial profiling by @user in cologne. such disgusting...  
20283	20284	1	why is comedy so ? because comedians are.  
987	988	1	"""no im not attracted to asian ppl bc im not asian""  what if i tell you no im not attracted to u bc im not (inse race here) hoe   "
18282	18283	1	@user you might be a libtard if... #libtard  #sjw #liberal #politics 
156	157	1	as the smaller hands show, barry probably lied about  being why his #knicks game sucked more than his #golfâ¦ 
10255	10256	1	so this girl walks into #starbucks and refuses to let me serve her because i'm a white guy? whoa hey there  and 
531	532	1	@user you #praised #cleveland police during #rnc the police are under a consent decree! 75% are #white  #tamirrice #rip
3324	3325	1	@user #allahsoil when the market crashed in march 2000, greenspan cut interest rates even more   â¦â¦ 
3100	3101	1	"@user ""the holidays are a violent time for me, and iâve begun to question the impoance of families.â#familycircus #chriâ¦ "
6067	6068	1	no liberal believes that. we are the pay of inclusivity who believes in equality for all, anywhere. you are a traâ¦ 
30839	30840	1	bruh  &amp;  are nothing new... that whole #deltaairlines debacle would've went downâ¦ 
25144	25145	1	@user #allahsoil bernanke bailed out wall street by dumping $600 billion into the largest banks.  
12007	12008	1	"""green book"" ""sundown towns"", #route66 guide a reminder of  that faced travellers under #us #segregation  "
7556	7557	1	who had that 4 #blackpeople  beat up a #whiteperson so isn't that ? no, 3 bp might make it 2 cou alive but serve life somehow. vs..
14496	14497	1	#realitycheck: #policing in #america from a cop  #audiblechannels #policebrutality   #socialjustice
17137	17138	1	pay porn free video  jokes about women 
11341	11342	1	@user no joking matter! officers fired for joke about target practice in #black neighborhoods  via @user
19495	19496	1	prolapsed pussy  and women 
12705	12706	1	#intrumpsamerica extending your hand &amp; uniting merica is unprecedented!  #rapist #egomaniac @user 
20269	20270	1	#mtv went #fullretard on  video #nzpol #auspol #merkel #retard for #hispters #mansplaining #svpol #theview 
4262	4263	1	#carl #paladino says #michelle #obama should #live with a #gorilla   #resign #resignation #stop  - 
2365	2366	1	check out this post! confession: i'm   #america #controversy #equality #kaepernick #nationalanthem 
5492	5493	1	@user #allahsoil we should not conflate islamic extremism with terrorism  â¦   #emiratis #2016in4wordâ¦
15072	15073	1	@user melania #trump is helping me write a speech to end  in the us. the title she came up with is great - âi haveâ¦ 
18637	18638	1	terry bradshaw &amp; george karl: at very least insensitive remarks, at most racist. re: melo and mike tomlin. trump emboldened? 
27632	27633	1	  is defunding aboion and sending you to the #inauguration  
16191	16192	1	  congressman @user hangs this picture nationâs capitol. he should volunteer to be huâ¦ 
12067	12068	1	far right in #georgia showing euro values of . 
6447	6448	1	@user 3 #miami officers fired over target practice 'jokes' #policebrutality  #newswithed 
4186	4187	1	excellent idea! dig deep &amp; hang 'em high! #treason #aidingenemies #fraud #coverups #benghazi #extoion17 â¦ 
19557	19558	1	 girls in the world natt chanapa nu sex fuck 
10768	10769	1	are â¦ #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦ 
6993	6994	1	caroline is a #race-baiting  --&gt; @user &lt;-- hating on #trump's wife @user @user @user 
1411	1412	1	shot inside a pussy  office woman 
16222	16223	1	@user #allahsoil the problem is that thereâs no space for alternative explanations.   #emiratis #201â¦
1541	1542	1	@user #allahsoil not all muslims hate america.    #emiratis #2016in4words 
8768	8769	1	the latest the blicqerâ¢ daily!  thanks to @user @user @user  #ad
8962	8963	1	all the snowpeople in this movie are white.  
8904	8905	1	the latest #socialmooc!  thanks to @user @user @user #feliz2017 
4574	4575	1	here's a ?for the day the government and states county's etc. can #ban smoking, #saying ceain words , #clothing in schools ...so  ?
30860	30861	1	"is @user trafficking in ? @user &amp; his ""for profit"" use of the word nigger to sell music @user @user @user"
8241	8242	1	uk 2016: where it fell to pop star @user to do the job of the #bbc #euref #brexit #media  
24027	24028	1	@user - special message for @user ! it's not your land either .. #trump  #trumpsamerica #day1â¦ 
11621	11622	1	@user will the alt-right promote a new kind of  genetics?  mt @user  
21122	21123	1	f*** this  ð¦ðº government that deliberately toures #refugees. we just had a coronial inquest into #hamid's death &amp; business as usual
3354	3355	1	@user if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp; #hatred fly your flag half mast on jan.â¦ 
6207	6208	1	so when is your next klan meeting?! my wife isn't white &amp; i'm proud of her &amp; our love. we are each others gift fromâ¦ 
26537	26538	1	@user there's never any room for  in a school board. ever. kids at these schools are 100% of our future.
12947	12948	1	book - enduring conviction: fred korematsu &amp; his quest for #justice  #humanrights htâ¦ 
8416	8417	1	#economicsanctions on #russia, #cuba and #china, but none against #whiteprivilege or #whitesupremacy or   #2017 #roughwaters
10037	10038	1	 girls in the world nude yong girl
19541	19542	1	if you think about it you are the  one ð¤£ð we love @user 
263	264	1	@user this man ran for governor of ny, the state with the biggest african-american population    #â¦
10197	10198	1	@user @user proved my point-. and i hardly think teen vogue classifies as fake news. you just don't like her opinion
31040	31041	1	@user @user @user those opposed to  #negligence #hatred #injustice #climatecrimes #ecocide will let #trump kâ¦
13440	13441	1	why did the #unitednations resolve that #zionism is a form of  
10621	10622	1	leave a 'gweh' below â¬ if in 2017, you will no longer debate #wypipo about  #slaverâ¦  
31865	31866	1	see what #russia is doing in #syria,  destroying masjids  
19115	19116	1	are you #hispanic &amp; feel like the  are â¦ on you? listen  #retweet #boricua #miamiâ¦ 
8626	8627	1	expressions of , #misandry, #misogyny (ie #power) are pa of all marginalized groups, who live w/ fear.  
27122	27123	1	sex videos of chinese  against women in the workplace 
2014	2015	1	@user @user needs to fire @user &amp; the dumb mfer that hired his  #genocide promoting ass! don't hire their graduates!
19994	19995	1	the latest the cognizant blogger!  thanks to @user @user @user #fostercare 
27726	27727	1	are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
31608	31609	1	#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
23899	23900	1	hot girl sex games  white girl has sex with black guy 
23878	23879	1	innocent but . #80snostalgia i'd love a gollybar said every irish kid ever. 
10231	10232	1	"@user - ""happy new year,"" says the  #fascist with his pennyloafer on the neck of the usa. #notrump #nokkk"
23773	23774	1	#wakemeupwhen the left stops being so #hypocritical #liberallogic  @user 
16082	16083	1	@user then what is it? 
13547	13548	1	@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
26780	26781	1	@user #allahsoil islamic extremism kills tens of thousands of people every year.    #teambtsâ¦
8541	8542	1	huh i wonder why?ð¯ could it be that he's a well documented #tyrant  #bigot #elitist #crook ? @user 
8290	8291	1	@user @user @user haha i get it 
6164	6165	1	#bluelivesmatter  #woke #manspreading is okay   #ifyourenotwhiteyourenotracist
19777	19778	1	it's already happening @user @user has given #russia more reasons to be jolly. #hacking  #fraud 
22067	22068	1	racism in america: 'kill obama' and 'muslims not welcome here' signs in new mexico draw criticism -â¦â¦ 
12064	12065	1	@user racist  austin police ofc cameron staff #cameronstaff #camstaff #officerstaff   #acab #cowardcopsâ¦ 
3882	3883	1	i have to say i love me some @user @user @user even if @user is  against #mexicans #lmao
9670	9671	1	ð¨ now, that's not nice! we're urging president-elect @user to denounce  through his #twitter acctâ¦ 
12789	12790	1	the latest the afl tattler!  thanks to @user @user @user  #afghanistan
25384	25385	1	because you're a racist? 
5830	5831	1	are you #hispanic .. feel like the  are stomping on you? listen  #retweet #boricuaâ¦ 
790	791	1	@user and you keep telling that only aryans are allowed to rape women! you're just a  troll! #eod @user @user
15242	15243	1	don't forget, @user - research shows that sexist men have psychological problems. #tuckercarlson 
22366	22367	1	 boob marathi nude women 
1108	1109	1	@user all happy for Ã¨ #lbgt family,but what i don't get is the incessant but thin veiled  against other gay minorities?
16257	16258	1	fuck donald trump! he will never be my president! #opkkk #optrump  #illegitimate #oligarch #plutocrat  #shill 
25196	25197	1	@user ...and your answer relates to d studying of #hate groups #kkk  because ..??? just don't think ur struggles relevant @user
8897	8898	1	#trump is guilty of treason !  we #theresistance must #resist   #hate  naked raygun treason   @user
27492	27493	1	(advanced value chain videos at  ) #valuechain 
3301	3302	1	 trump #corruptgop @user @user history can not be erased with your money and powerâ¦ 
10731	10732	1	what's humiliating is that our great country will have an ignorant tacky lying president #notmypresident#theresistaâ¦ 
6103	6104	1	#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
31536	31537	1	the fuck done with #mansplaining and other  bullshit. 
6741	6742	1	#2017 scatter #joy!â¢ may we bless&amp;keep shine upon be gracious look kindly toward one another. let us all #love as aâ¦ 
