	Unnamed: 0	id	label	tweet	normalized_text	hashtag
2810	3699	3700	1	@user @user i'm defending a woman against condescension.  although i saw you tweet that she belongs in the kitchen 	@user @user i'm defending a woman against condescension. although i saw you tweet that she belongs in the kitchen	[]
2811	31777	31778	1	bringing back morals #obama  #dividerofanation 	bringing back morals	['#obama', '#dividerofanation']
2812	25319	25320	1	@user you might be a libtard if... #libtard  #sjw #liberal #politics 	@user you might be a libtard if...	['#libtard', '#sjw', '#liberal', '#politics']
2813	863	864	1	#trumpusa when they call us   #homophobic #misogynist they are really saying they are jealous of us wâ¦ 	when they call us they are really saying they are jealous of us wâ¦	['#trumpusa', '#homophobic', '#misogynist']
2814	18487	18488	1	@user i would hope so. i can't imagine anyone educated who isn't actively  or utterly amoral voting for #treasonoustrump though.	@user i would hope so. i can't imagine anyone educated who isn't actively or utterly amoral voting for though.	['#treasonoustrump']
2815	1336	1337	1	yay! except #ellen made  comments so should we be suppoing her? if you say #kimburrell made homo-resistantâ¦ 	yay! except made comments so should we be suppoing her? if you say made homo-resistantâ¦	['#ellen', '#kimburrell']
2816	26163	26164	1	are you #black &amp; feel like the  are stomping on you? â¦  #retweet #tampa #miamiâ¦ 	are you &amp; feel like the are stomping on you? â¦	['#black', '#retweet', '#tampa', '#miamiâ\x80¦']
2817	24176	24177	1	  will send you to the #trump inauguration~ join today!! 	will send you to the inauguration~ join today!!	['#trump']
2818	8875	8876	1	why is it christmas eve? why not christmas adam? 	why is it christmas eve? why not christmas adam?	[]
2819	30493	30494	1	#happyholidays and try not to be a  this #christmaseve :-d 	and try not to be a this :-d	['#happyholidays', '#christmaseve']
2820	11721	11722	1	âwe the peopleâ originally meant âwe the white, landholding males.â      â¦ #2016in4wordsâ¦ 	âwe the peopleâ originally meant âwe the white, landholding males.â â¦	['#2016in4wordsâ\x80¦']
2821	10348	10349	1	@user @user @user i feel triggered by your statement. me &amp; my strawberry blonde locks are going to our safe space. 	@user @user @user i feel triggered by your statement. me &amp; my strawberry blonde locks are going to our safe space.	[]
2822	28286	28287	1	sea shepherd suppoers are racist!   #antiracism #seashepherd 	sea shepherd suppoers are racist!	['#antiracism', '#seashepherd']
2823	5527	5528	1	i have been open about hvg #fibromyalgia &amp; being a #survivor of years #childrape, more than one rapist.  is still my chief complaint.	i have been open about hvg &amp; being a of years more than one rapist. is still my chief complaint.	['#fibromyalgia', '#survivor', '#childrape,']
2824	13604	13605	1	@user #theresistance #notmypresident #russiagate #votersuppression   #tyranny the 1% want us to fight and pâ¦ 	@user the 1% want us to fight and pâ¦	['#theresistance', '#notmypresident', '#russiagate', '#votersuppression', '#tyranny']
2825	27722	27723	1	@user irony: butthucreepers : sexism aicle because they think it's pro-rapist. it's not, you misogynists #malevote httâ¦	@user irony: butthucreepers : sexism aicle because they think it's pro-rapist. it's not, you misogynists httâ¦	['#malevote']
2826	21757	21758	1	"@user ""green book"" ""sundown towns"", #route66 guide a reminder of  that faced travellers under #us #segregation  "	"@user ""green book"" ""sundown towns"", guide a reminder of that faced travellers under"	['#route66', '#us', '#segregation']
2827	1553	1554	1	@user feds provide inadequate #mentalhealth care for #firstnations: internal memo  #thirdworldcanada 	@user feds provide inadequate care for internal memo	['#mentalhealth', '#firstnations:', '#thirdworldcanada']
2828	15206	15207	1	@user #allahsoil the term jihad is a highly-contested concept.    â¦  #teambts #teamsuperjunior 	@user the term jihad is a highly-contested concept. â¦	['#allahsoil', '#teambts', '#teamsuperjunior']
2829	22272	22273	1	you're running out of  #hater bitches to #whiteknight you ð©ð©ð© @user ð©ð©ð© 	you're running out of bitches to you ð©ð©ð© @user ð©ð©ð©	['#hater', '#whiteknight']
2830	26859	26860	1	@user they are, but #anc  laws against whites protects blacks in #southafrica. #affirmativeactionâ¦ 	@user they are, but laws against whites protects blacks in	['#anc', '#southafrica.', '#affirmativeactionâ\x80¦']
2831	14325	14326	1	@user i'm constantly let down by the lack of fat male role models, especially in emojis. 	@user i'm constantly let down by the lack of fat male role models, especially in emojis.	[]
2832	18199	18200	1	@user #school board seeks to oust member for  jabs at #obama... 	@user board seeks to oust member for jabs at	['#school', '#obama...']
2833	10045	10046	1	@user boycotting #fathersday because it's blatantly . many #sistersofcolour don't know who their father is, so please #â¦	@user boycotting because it's blatantly . many don't know who their father is, so please	['#fathersday', '#sistersofcolour', '#â\x80¦']
2834	24650	24651	1	#presidenttrump hopefully you will stop funding the  #apaheid #terrorist illegal state of #israel and have them pay back $38billion	hopefully you will stop funding the illegal state of and have them pay back $38billion	['#presidenttrump', '#apaheid', '#terrorist', '#israel']
2835	24624	24625	1	@user #trumpusa when they call us   #homophobic #misogynist they are really saying they are jealous of us wâ¦ 	@user when they call us they are really saying they are jealous of us wâ¦	['#trumpusa', '#homophobic', '#misogynist']
2836	25335	25336	1	@user @user @user worked with the worst congress in history  #republicans	@user @user @user worked with the worst congress in history	['#republicans']
2837	9753	9754	1	@user #allahsoil police kill a substantially larger number of whites every year than they do blacks.   #racâ¦	@user police kill a substantially larger number of whites every year than they do blacks.	['#allahsoil', '#racâ\x80¦']
2838	19857	19858	1	@user @user you stupid  mf's who discredit white privilege; this is it dummies! no texas law allows choking kids! #msnbc	@user @user you stupid mf's who discredit white privilege; this is it dummies! no texas law allows choking kids!	['#msnbc']
2839	24944	24945	1	@user are you #hispanic &amp; feel like the  are stomping â¦ you? listen  #retweet #boricuaâ¦ 	@user are you &amp; feel like the are stomping â¦ you? listen	['#hispanic', '#retweet', '#boricuaâ\x80¦']
2840	7177	7178	1	@user #allahsoil like all religions, islam is a strong unifying force.   â¦ â¦  #teambtsâ¦ 	@user like all religions, islam is a strong unifying force. â¦ â¦	['#allahsoil', '#teambtsâ\x80¦']
2841	23789	23790	1	@user dylann roof to face new competency hearing #ignorance#hate  	@user dylann roof to face new competency hearing	['#ignorance#hate']
2842	27702	27703	1	thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm ~12 	thought factory: left-right polarisation! ~12	['#trump', '#uselections2016', '#leadership', '#politics', '#brexit', '#blm']
2843	28877	28878	1	need a black page3 girl to shut down #nomore page3 for  as well as #homophobia page3 #bringbackpage3 #2017	need a black page3 girl to shut down page3 for as well as page3	['#nomore', '#homophobia', '#bringbackpage3', '#2017']
2844	8757	8758	1	#christians saying i am not racist is not â¦ protest and denounce   #retweetâ¦ 	saying i am not racist is not â¦ protest and denounce	['#christians', '#retweetâ\x80¦']
2845	16387	16388	1	put on your big girl panties pandy asses 	put on your big girl panties pandy asses	[]
2846	23346	23347	1	how the #supremecou has made it impossible to challenge #systemicracism  #scotus  #kaepernick #stereotypes	how the has made it impossible to challenge	['#supremecou', '#systemicracism', '#scotus', '#kaepernick', '#stereotypes']
2847	15005	15006	1	@user if you get us into a war, you better send your boys uday &amp; qusay first! you're an idiot and a fool! sad! #traitor 	@user if you get us into a war, you better send your boys uday &amp; qusay first! you're an idiot and a fool! sad!	['#traitor']
2848	13026	13027	1	irritations like new-#ghostbusters haters indisputably are intrusively indecent imitations.  #misogynist #whiners	irritations like new-#ghostbusters haters indisputably are intrusively indecent imitations.	['#misogynist', '#whiners']
2849	405	406	1	@user when you're blocked by a  troll because you promise to  #blacklivesmatter &amp; let his nonsensical rants boosâ¦ 	@user when you're blocked by a troll because you promise to &amp; let his nonsensical rants boosâ¦	['#blacklivesmatter']
2850	6110	6111	1	@user #allahsoil the cold war was also fought over oil.   #teambts #teamsuperjunior 	@user the cold war was also fought over oil.	['#allahsoil', '#teambts', '#teamsuperjunior']
2851	13464	13465	1	"trophy. i have always been one. by @user  ""educate yourself,""   #saturdayblogshareâ¦ "	"trophy. i have always been one. by @user ""educate yourself,"""	['#saturdayblogshareâ\x80¦']
2852	10359	10360	1	good night sweet ð on the 5th day of #kwanzaa is #nia which means purpose. our purpose in 2017 is to fight #fascismâ¦ 	good night sweet ð on the 5th day of is which means purpose. our purpose in 2017 is to fight	['#kwanzaa', '#nia', '#fascismâ\x80¦']
2853	9119	9120	1	@user #allahsoil the media distos the threat of islamic extremism.   â¦   #emiratisâ¦ 	@user the media distos the threat of islamic extremism. â¦	['#allahsoil', '#emiratisâ\x80¦']
2854	9708	9709	1	trump, brexit based on misconceptions about race and nationality, says renowned philosopher | cbc radio  	trump, brexit based on misconceptions about race and nationality, says renowned philosopher | cbc radio	[]
2855	7996	7997	1	any other striker in the league did the same wouldnt have been disallowd #munmid 	any other striker in the league did the same wouldnt have been disallowd	['#munmid']
2856	8896	8897	1	@user  #pos take that painting down asshole! fucking chump	@user take that painting down asshole! fucking chump	['#pos']
2857	3415	3416	1	.@user exemplifies the #swamp draining it #20days  #dems #taxpayer thieves #islamicterrorist enablerâ¦ 	.@user exemplifies the draining it thieves enablerâ¦	['#swamp', '#20days', '#dems', '#taxpayer', '#islamicterrorist']
2858	19431	19432	1	@user #lanasprayberry should be fired if she thinks choking a child and the wrongful arrest of the parent is acceptable.â¦ 	@user should be fired if she thinks choking a child and the wrongful arrest of the parent is acceptable.â¦	['#lanasprayberry']
2859	20121	20122	1	#carlpaladino's  comments about the obamas make him a late contender for the most loathsome character of 2016 	comments about the obamas make him a late contender for the most loathsome character of 2016	"[""#carlpaladino's""]"
2860	9875	9876	1	pt 2 #fuckdonaldtrump #13thdocumentary #2017  .that's your bitch ass #president 	pt 2 .that's your bitch ass	['#fuckdonaldtrump', '#13thdocumentary', '#2017', '#president']
2861	17584	17585	1	most  country argues over different shades of black! ð¨ ð¬ ð  	most country argues over different shades of black! ð¨ ð¬ ð	[]
2862	1583	1584	1	ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  	ð @user @user own team up with @user &amp; show what &amp; combat	['#new', '#mc', '#phillysuppophilly']
